cluster	gene
CD4_naive	LEF1
CD4_naive	C20orf204
CD4_naive	NOSIP
CD4_naive	TCF7
CD4_naive	SATB1
CD4_naive	C1orf162
CD4_naive	SELL
CD4_naive	CCR7
CD4_naive	ABLIM1
CD4_naive	DENND2D
CD4_naive	AIF1
CD4_naive	LDHB
CD4_naive	CD7
CD4_naive	MAML2
CD4_naive	MALAT1
CD4_naive	TPT1
CD4_naive	RPS5
CD4_naive	CHRM3-AS2
CD4_naive	PRKCQ-AS1
CD4_naive	TGFBR2
CD4_naive	CD4
CD4_naive	TRABD2A
CD4_naive	CHI3L2
CD4_naive	IL6ST
CD4_naive	KLF2
CD4_naive	SH3YL1
CD4_naive	OXNAD1
CD4_naive	AC005842.1
CD4_naive	EPHX2
CD4_naive	LDLRAP1
CD4_naive	CD40LG
CD4_naive	FHIT
CD4_naive	CTSL
CD4_naive	EPHB6
CD4_naive	ACTN1
CD4_naive	TMIGD2
CD4_naive	BACH2
CD4_naive	MAL
CD4_naive	NOG
CD4_naive	RCAN3
CD4_naive	BEX3
CD4_naive	TRAT1
CD4_Th	KLF6
CD4_Th	AHNAK
CD4_Th	CD82
CD4_Th	PPP1R15A
CD4_Th	CD40LG
CD4_Th	KLRB1
CD4_Th	FOS
CD4_Th	ITGB1
CD4_Th	LINC00892
CD4_Th	CD69
CD4_Th	S100A11
CD4_Th	INPP4B
CD4_Th	FOSB
CD4_Th	SRGN
CD4_Th	CD99
CD4_Th	ICOS
CD4_Th	ANXA1
CD4_Th	GPR183
CD4_Th	IDS
CD4_Th	GATA3
CD4_Th	ALOX5AP
CD4_Th	CTSB
CD4_Th	NR3C1
CD4_Th	GLIPR1
CD4_Th	CD2
CD4_Th	VIM
CD4_Th	ZFP36L1
CD4_Th	S100A4
CD4_Th	SLAMF1
CD4_Th	LTB
CD4_Th	CLIC1
CD4_Th	HNRNPLL
CD4_Th	CXCR3
CD4_Th	FYB1
CD4_Th	COTL1
CD4_Th	TTC39C
CD4_Th	ACTB
CD4_Th	TRAF1
CD4_Th	GAPDH
CD4_Th	MDFIC
CD4_Th	SLC9A9
CD4_Th	SIAH2
CD4_Th	RPS2
CD4_Th	FTH1
CD4_Th	TMSB4X
CD4_Th	CTSA
CD4_Th	SFPQ
CD4_Th	UBC
CD4_Th	DUSP1
CD4_Th	SLC2A3
CD4_Th	IL32
CD4_Th	IL7R
CD4_Th	FYN
CD4_Th	OPTN
CD4_Th	JUN
CD4_Th	PLP2
CD4_Th	LIMS1
CD4_Th	IER5
CD4_Th	PTGER4
CD4_Th	NFKB1
CD4_Th	RESF1
CD4_Th	PDIA6
CD4_Th	NR1D2
CD4_Th	ZFP36
CD4_Th	IQGAP2
CD4_Th	XBP1
CD4_Th	JUNB
